Date,Series_Complete_Cumulative,Series_Complete_Daily
01/01/2021,56597,9356
01/01/2022,210378438,17847
01/01/2023,229581410,772
01/02/2021,59709,3112
01/02/2022,210470142,91704
01/02/2023,229593115,11705
01/03/2021,62303,2594
01/03/2022,210670531,200389
01/03/2023,229615949,22834
01/04/2021,107970,45667
01/04/2022,210887459,216928
01/04/2023,229637430,21481
01/05/2021,196522,88552
01/05/2022,211103637,216178
01/05/2023,229659798,22368
01/06/2021,371487,174965
01/06/2022,211319761,216124
01/06/2023,229686222,26424
01/07/2021,655638,284151
01/07/2022,211569940,250179
01/07/2023,229698859,12637
01/08/2021,1023633,367995
01/08/2022,211747838,177898
01/08/2023,229705356,6497
01/09/2021,1153675,130042
01/09/2022,211824316,76478
01/09/2023,229725012,19656
01/10/2021,1223570,69895
01/10/2022,212017928,193612
01/10/2023,229745113,20101
01/11/2021,1550632,327062
01/11/2022,212222112,204184
01/11/2023,229764829,19716
01/12/2021,1868119,317487
01/12/2022,212426178,204066
01/12/2023,229784353,19524
01/13/2021,2141448,273329
01/13/2022,212618022,191844
01/13/2023,229806115,21762
01/14/2021,2279153,137705
01/14/2022,212795330,177308
01/14/2023,229815762,9647
01/15/2021,2401789,122636
01/15/2022,212883686,88356
01/15/2023,229820112,4350
01/16/2021,2474991,73202
01/16/2022,212942215,58529
01/16/2023,229831088,10976
01/17/2021,2517266,42275
01/17/2022,213084146,141931
01/17/2023,229847304,16216
01/18/2021,2746764,229498
01/18/2022,213275588,191442
01/18/2023,229862779,15475
01/19/2021,3107581,360817
01/19/2022,213465176,189588
01/19/2023,229877834,15055
01/20/2021,3532501,424920
01/20/2022,213644663,179487
01/20/2023,229894257,16423
01/21/2021,3811415,278914
01/21/2022,213809264,164601
01/21/2023,229900878,6621
01/22/2021,4024485,213070
01/22/2022,213893730,84466
01/22/2023,229903884,3006
01/23/2021,4177806,153321
01/23/2022,213958687,64957
01/23/2023,229916494,12610
01/24/2021,4267342,89536
01/24/2022,214121181,162494
01/24/2023,229930212,13718
01/25/2021,4761605,494263
01/25/2022,214299017,177836
01/25/2023,229943308,13096
01/26/2021,5347952,586347
01/26/2022,214480777,181760
01/26/2023,229956965,13657
01/27/2021,6000698,652746
01/27/2022,214658744,177967
01/27/2023,229972005,15040
01/28/2021,6563770,563072
01/28/2022,214872532,213788
01/28/2023,229977886,5881
01/29/2021,7063931,500161
01/29/2022,214986516,113984
01/29/2023,229980890,3004
01/30/2021,7309441,245510
01/30/2022,215054605,68089
01/30/2023,229992299,11409
01/31/2021,7439022,129581
01/31/2022,215215443,160838
01/31/2023,230004242,11943
02/01/2021,8025696,586674
02/01/2022,215378039,162596
02/01/2023,230015989,11747
02/02/2021,8731841,706145
02/02/2022,215534897,156858
02/02/2023,230028011,12022
02/03/2021,9573333,841492
02/03/2022,215677039,142142
02/03/2023,230041772,13761
02/04/2021,10493690,920357
02/04/2022,215864005,186966
02/04/2023,230047401,5629
02/05/2021,11461790,968100
02/05/2022,215999147,135142
02/05/2023,230050328,2927
02/06/2021,11886941,425151
02/06/2022,216061149,62002
02/06/2023,230061414,11086
02/07/2021,12045089,158148
02/07/2022,216195450,134301
02/07/2023,230072890,11476
02/08/2021,12755772,710683
02/08/2022,216343106,147656
02/08/2023,230084276,11386
02/09/2021,13659168,903396
02/09/2022,216490671,147565
02/09/2023,230095727,11451
02/10/2021,14704438,1045270
02/10/2022,216632798,142127
02/10/2023,230108315,12588
02/11/2021,15805159,1100721
02/11/2022,216809341,176543
02/11/2023,230113334,5019
02/12/2021,16971653,1166494
02/12/2022,216913220,103879
02/12/2023,230115461,2127
02/13/2021,17545883,574230
02/13/2022,216960327,47107
02/13/2023,230124894,9433
02/14/2021,17777513,231630
02/14/2022,217059612,99285
02/14/2023,230134193,9299
02/15/2021,18323001,545488
02/15/2022,217176757,117145
02/15/2023,230144802,10609
02/16/2021,19115477,792476
02/16/2022,217295521,118764
02/16/2023,230154575,9773
02/17/2021,20111570,996093
02/17/2022,217407138,111617
02/17/2023,230165457,10882
02/18/2021,21092098,980528
02/18/2022,217551980,144842
02/18/2023,230169385,3928
02/19/2021,22195115,1103017
02/19/2022,217631297,79317
02/19/2023,230171334,1949
02/20/2021,22880324,685209
02/20/2022,217673905,42608
02/20/2023,230178741,7407
02/21/2021,23207465,327141
02/21/2022,217762852,88947
02/21/2023,230188509,9768
02/22/2021,24016800,809335
02/22/2022,217863099,100247
02/22/2023,230197738,9229
02/23/2021,25051385,1034585
02/23/2022,217957491,94392
02/23/2023,230206765,9027
02/24/2021,26294065,1242680
02/24/2022,218044267,86776
02/24/2023,230217119,10354
02/25/2021,27645539,1351474
02/25/2022,218151036,106769
02/25/2023,230220972,3853
02/26/2021,29040426,1394887
02/26/2022,218216309,65273
02/26/2023,230222906,1934
02/27/2021,29864103,823677
02/27/2022,218248519,32210
02/27/2023,230232062,9156
02/28/2021,30163870,299767
02/28/2022,218330536,82017
02/28/2023,230241646,9584
03/01/2021,30976924,813054
03/01/2022,218405016,74480
03/01/2023,230251267,9621
03/02/2021,31947383,970459
03/02/2022,218477293,72277
03/02/2023,230260424,9157
03/03/2021,33083812,1136429
03/03/2022,218547345,70052
03/03/2023,230271123,10699
03/04/2021,34337816,1254004
03/04/2022,218636995,89650
03/04/2023,230275005,3882
03/05/2021,35659038,1321222
03/05/2022,218689507,52512
03/05/2023,230277012,2007
03/06/2021,36532157,873119
03/06/2022,218714464,24957
03/06/2023,230285602,8590
03/07/2021,36884011,351854
03/07/2022,218770180,55716
03/07/2023,230294436,8834
03/08/2021,37748021,864010
03/08/2022,218829339,59159
03/08/2023,230303450,9014
03/09/2021,38844767,1096746
03/09/2022,218889284,59945
03/09/2023,230312231,8781
03/10/2021,40128395,1283628
03/10/2022,218949557,60273
03/10/2023,230322165,9934
03/11/2021,41541840,1413445
03/11/2022,219024245,74688
03/11/2023,230325739,3574
03/12/2021,43084511,1542671
03/12/2022,219065832,41587
03/12/2023,230327518,1779
03/13/2021,44116183,1031672
03/13/2022,219086931,21099
03/13/2023,230335252,7734
03/14/2021,44548562,432379
03/14/2022,219138987,52056
03/14/2023,230343260,8008
03/15/2021,45428572,880010
03/15/2022,219192348,53361
03/15/2023,230351559,8299
03/16/2021,46492000,1063428
03/16/2022,219245562,53214
03/16/2023,230359757,8198
03/17/2021,47637696,1145696
03/17/2022,219294552,48990
03/17/2023,230368503,8746
03/18/2021,48855798,1218102
03/18/2022,219357035,62483
03/18/2023,230371710,3207
03/19/2021,50088903,1233105
03/19/2022,219394313,37278
03/19/2023,230373359,1649
03/20/2021,50955635,866732
03/20/2022,219412342,18029
03/20/2023,230381231,7872
03/21/2021,51336336,380701
03/21/2022,219457842,45500
03/21/2023,230389415,8184
03/22/2021,52151397,815061
03/22/2022,219502329,44487
03/22/2023,230397442,8027
03/23/2021,53312733,1161336
03/23/2022,219549440,47111
03/23/2023,230405361,7919
03/24/2021,54747062,1434329
03/24/2022,219593190,43750
03/24/2023,230414190,8829
03/25/2021,56407425,1660363
03/25/2022,219649084,55894
03/25/2023,230417503,3313
03/26/2021,58221293,1813868
03/26/2022,219679700,30616
03/26/2023,230419125,1622
03/27/2021,59391813,1170520
03/27/2022,219694844,15144
03/27/2023,230426528,7403
03/28/2021,59944968,553155
03/28/2022,219733681,38837
03/28/2023,230434403,7875
03/29/2021,61229018,1284050
03/29/2022,219774147,40466
03/29/2023,230442400,7997
03/30/2021,62900117,1671099
03/30/2022,219832419,58272
03/30/2023,230449910,7510
03/31/2021,64852669,1952552
03/31/2022,219898973,66554
03/31/2023,230457960,8050
04/01/2021,67123179,2270510
04/01/2022,219979788,80815
04/01/2023,230460669,2709
04/02/2021,68954015,1830836
04/02/2022,220024279,44491
04/02/2023,230462101,1432
04/03/2021,70118739,1164724
04/03/2022,220050252,25973
04/03/2023,230468663,6562
04/04/2021,70491683,372944
04/04/2022,220112537,62285
04/04/2023,230475347,6684
04/05/2021,72099738,1608055
04/05/2022,220174374,61837
04/05/2023,230482215,6868
04/06/2021,74190247,2090509
04/06/2022,220239170,64796
04/06/2023,230489186,6971
04/07/2021,76507143,2316896
04/07/2022,220302630,63460
04/07/2023,230495947,6761
04/08/2021,79041912,2534769
04/08/2022,220378144,75514
04/08/2023,230498666,2719
04/09/2021,81496071,2454159
04/09/2022,220420610,42466
04/09/2023,230499516,850
04/10/2021,83163225,1667154
04/10/2022,220445290,24680
04/10/2023,230506297,6781
04/11/2021,83968805,805580
04/11/2022,220507373,62083
04/11/2023,230513294,6997
04/12/2021,85698935,1730130
04/12/2022,220571063,63690
04/12/2023,230520042,6748
04/13/2021,87421998,1723063
04/13/2022,220633468,62405
04/13/2023,230526413,6371
04/14/2021,89353466,1931468
04/14/2022,220696026,62558
04/14/2023,230533498,7085
04/15/2021,91307354,1953888
04/15/2022,220760751,64725
04/15/2023,230536089,2591
04/16/2021,93232139,1924785
04/16/2022,220793902,33151
04/16/2023,230537246,1157
04/17/2021,94417981,1185842
04/17/2022,220802371,8469
04/17/2023,230543313,6067
04/18/2021,95002531,584550
04/18/2022,220859648,57277
04/18/2023,230549088,5775
04/19/2021,96470704,1468173
04/19/2022,220917194,57546
04/19/2023,230553737,4649
04/20/2021,98309408,1838704
04/20/2022,220975066,57872
04/20/2023,230558858,5121
04/21/2021,100367926,2058518
04/21/2022,221030802,55736
04/21/2023,230564775,5917
04/22/2021,102425820,2057894
04/22/2022,221087427,56625
04/22/2023,230567289,2514
04/23/2021,104335708,1909888
04/23/2022,221120740,33313
04/23/2023,230568579,1290
04/24/2021,105531936,1196228
04/24/2022,221138859,18119
04/24/2023,230574357,5778
04/25/2021,106030337,498401
04/25/2022,221187865,49006
04/25/2023,230579974,5617
04/26/2021,107469048,1438711
04/26/2022,221237724,49859
04/26/2023,230585784,5810
04/27/2021,109263630,1794582
04/27/2022,221289711,51987
04/27/2023,230591673,5889
04/28/2021,111234752,1971122
04/28/2022,221343004,53293
04/28/2023,230597952,6279
04/29/2021,113220949,1986197
04/29/2022,221402193,59189
04/29/2023,230600329,2377
04/30/2021,115074274,1853325
04/30/2022,221433810,31617
04/30/2023,230601588,1259
05/01/2021,116251632,1177358
05/01/2022,221451411,17601
05/01/2023,230606981,5393
05/02/2021,116839223,587591
05/02/2022,221496285,44874
05/02/2023,230612536,5555
05/03/2021,118243372,1404149
05/03/2022,221543453,47168
05/03/2023,230618038,5502
05/04/2021,120005585,1762213
05/04/2022,221590575,47122
05/04/2023,230623850,5812
05/05/2021,121821713,1816128
05/05/2022,221638082,47507
05/05/2023,230629861,6011
05/06/2021,123648270,1826557
05/06/2022,221692032,53950
05/06/2023,230632064,2203
05/07/2021,125444391,1796121
05/07/2022,221719639,27607
05/07/2023,230633139,1075
05/08/2021,126539674,1095283
05/08/2022,221731449,11810
05/08/2023,230636397,3258
05/09/2021,126979633,439959
05/09/2022,221776205,44756
05/09/2023,230637348,951
05/10/2021,128159666,1180033
05/10/2022,221822641,46436
05/11/2021,129618664,1458998
05/11/2022,221869849,47208
05/12/2021,131065693,1447029
05/12/2022,221917729,47880
05/13/2021,132482306,1416613
05/13/2022,221970107,52378
05/14/2021,133928070,1445764
05/14/2022,221999955,29848
05/15/2021,134926393,998323
05/15/2022,222017005,17050
05/16/2021,135415319,488926
05/16/2022,222060742,43737
05/17/2021,136432625,1017306
05/17/2022,222105728,44986
05/18/2021,137604156,1171531
05/18/2022,222152686,46958
05/19/2021,138790490,1186334
05/19/2022,222200634,47948
05/20/2021,139975587,1185097
05/20/2022,222255329,54695
05/21/2021,141191057,1215470
05/21/2022,222286660,31331
05/22/2021,141967984,776927
05/22/2022,222305332,18672
05/23/2021,142316361,348377
05/23/2022,222352583,47251
05/24/2021,143073807,757446
05/24/2022,222397784,45201
05/25/2021,143919341,845534
05/25/2022,222443369,45585
05/26/2021,144764763,845422
05/26/2022,222486688,43319
05/27/2021,145570383,805620
05/27/2022,222536148,49460
05/28/2021,146363892,793509
05/28/2022,222559888,23740
05/29/2021,146787772,423880
05/29/2022,222573516,13628
05/30/2021,146993999,206227
05/30/2022,222577733,4217
05/31/2021,147117126,123127
05/31/2022,222623670,45937
06/01/2021,147911971,794845
06/01/2022,222665361,41691
06/02/2021,148600173,688202
06/02/2022,222704973,39612
06/03/2021,149447706,847533
06/03/2022,222749716,44743
06/04/2021,150419130,971424
06/04/2022,222772606,22890
06/05/2021,151178104,758974
06/05/2022,222785994,13388
06/06/2021,151544876,366772
06/06/2022,222823817,37823
06/07/2021,152293833,748957
06/07/2022,222860040,36223
06/08/2021,153119134,825301
06/08/2022,222897247,37207
06/09/2021,153947620,828486
06/09/2022,222932472,35225
06/10/2021,154769267,821647
06/10/2022,222973124,40652
06/11/2021,155631661,862394
06/11/2022,222994210,21086
06/12/2021,156279042,647381
06/12/2022,223006519,12309
06/13/2021,156577925,298883
06/13/2022,223040200,33681
06/14/2021,157203653,625728
06/14/2022,223073618,33418
06/15/2021,157870547,666894
06/15/2022,223108200,34582
06/16/2021,158507464,636917
06/16/2022,223141823,33623
06/17/2021,159103536,596072
06/17/2022,223178278,36455
06/18/2021,159706319,602783
06/18/2022,223196205,17927
06/19/2021,160077969,371650
06/19/2022,223205380,9175
06/20/2021,160255045,177076
06/20/2022,223231632,26252
06/21/2021,160551577,296532
06/21/2022,223263825,32193
06/22/2021,161024262,472685
06/22/2022,223297476,33651
06/23/2021,161470302,446040
06/23/2022,223329085,31609
06/24/2021,161891776,421474
06/24/2022,223364011,34926
06/25/2021,162348742,456966
06/25/2022,223380793,16782
06/26/2021,162645955,297213
06/26/2022,223390755,9962
06/27/2021,162797623,151668
06/27/2022,223419735,28980
06/28/2021,163105683,308060
06/28/2022,223449808,30073
06/29/2021,163466073,360390
06/29/2022,223480687,30879
06/30/2021,163820348,354275
06/30/2022,223512235,31548
07/01/2021,164159915,339567
07/01/2022,223543608,31373
07/02/2021,164504455,344540
07/02/2022,223557611,14003
07/03/2021,164694291,189836
07/03/2022,223565753,8142
07/04/2021,164721942,27651
07/04/2022,223567667,1914
07/05/2021,164931970,210028
07/05/2022,223600512,32845
07/06/2021,165272246,340276
07/06/2022,223631671,31159
07/07/2021,165594179,321933
07/07/2022,223662726,31055
07/08/2021,165907061,312882
07/08/2022,223697393,34667
07/09/2021,166253794,346733
07/09/2022,223714464,17071
07/10/2021,166461897,208103
07/10/2022,223724043,9579
07/11/2021,166570606,108709
07/11/2022,223754798,30755
07/12/2021,166846254,275648
07/12/2022,223787367,32569
07/13/2021,167119174,272920
07/13/2022,223823672,36305
07/14/2021,167393631,274457
07/14/2022,223859813,36141
07/15/2021,167664223,270592
07/15/2022,223901426,41613
07/16/2021,167969133,304910
07/16/2022,223922784,21358
07/17/2021,168159247,190114
07/17/2022,223935533,12749
07/18/2021,168265353,106106
07/18/2022,223973212,37679
07/19/2021,168518995,253642
07/19/2022,224013306,40094
07/20/2021,168777989,258994
07/20/2022,224054355,41049
07/21/2021,169047980,269991
07/21/2022,224098017,43662
07/22/2021,169309341,261361
07/22/2022,224149217,51200
07/23/2021,169598439,289098
07/23/2022,224180181,30964
07/24/2021,169773393,174954
07/24/2022,224194593,14412
07/25/2021,169837362,63969
07/25/2022,224231922,37329
07/26/2021,170060267,222905
07/26/2022,224274522,42600
07/27/2021,170313715,253448
07/27/2022,224316926,42404
07/28/2021,170574770,261055
07/28/2022,224360867,43941
07/29/2021,170829845,255075
07/29/2022,224407811,46944
07/30/2021,171125189,295344
07/30/2022,224429170,21359
07/31/2021,171307489,182300
07/31/2022,224439379,10209
08/01/2021,171409424,101935
08/01/2022,224470587,31208
08/02/2021,171649401,239977
08/02/2022,224507609,37022
08/03/2021,171905088,255687
08/03/2022,224544089,36480
08/04/2021,172162718,257630
08/04/2022,224579700,35611
08/05/2021,172429431,266713
08/05/2022,224620013,40313
08/06/2021,172743457,314026
08/06/2022,224642472,22459
08/07/2021,172934988,191531
08/07/2022,224655055,12583
08/08/2021,173053736,118748
08/08/2022,224687764,32709
08/09/2021,173342789,289053
08/09/2022,224722493,34729
08/10/2021,173640502,297713
08/10/2022,224755137,32644
08/11/2021,173938567,298065
08/11/2022,224788687,33550
08/12/2021,174255060,316493
08/12/2022,224827090,38403
08/13/2021,174646680,391620
08/13/2022,224846383,19293
08/14/2021,174891128,244448
08/14/2022,224855433,9050
08/15/2021,175053978,162850
08/15/2022,224886275,30842
08/16/2021,175410225,356247
08/16/2022,224918360,32085
08/17/2021,175776168,365943
08/17/2022,224950072,31712
08/18/2021,176157585,381417
08/18/2022,224981212,31140
08/19/2021,176541112,383527
08/19/2022,225017788,36576
08/20/2021,177022713,481601
08/20/2022,225033827,16039
08/21/2021,177323091,300378
08/21/2022,225041495,7668
08/22/2021,177504482,181391
08/22/2022,225068705,27210
08/23/2021,177912804,408322
08/23/2022,225098117,29412
08/24/2021,178330749,417945
08/24/2022,225127585,29468
08/25/2021,178756610,425861
08/25/2022,225156904,29319
08/26/2021,179192600,435990
08/26/2022,225189492,32588
08/27/2021,179736592,543992
08/27/2022,225204939,15447
08/28/2021,180081187,344595
08/28/2022,225212203,7264
08/29/2021,180288967,207780
08/29/2022,225237051,24848
08/30/2021,180727413,438446
08/30/2022,225262803,25752
08/31/2021,181157998,430585
08/31/2022,225287976,25173
09/01/2021,181571499,413501
09/01/2022,225309064,21088
09/02/2021,181975901,404402
09/02/2022,225332641,23577
09/03/2021,182468338,492437
09/03/2022,225343352,10711
09/04/2021,182747117,278779
09/04/2022,225349696,6344
09/05/2021,182921411,174294
09/05/2022,225351785,2089
09/06/2021,183008689,87278
09/06/2022,225381078,29293
09/07/2021,183493518,484829
09/07/2022,225422965,41887
09/08/2021,183900013,406495
09/08/2022,225466224,43259
09/09/2021,184302325,402312
09/09/2022,225521944,55720
09/10/2021,184807143,504818
09/10/2022,225555658,33714
09/11/2021,185111791,304648
09/11/2022,225574327,18669
09/12/2021,185287936,176145
09/12/2022,225622830,48503
09/13/2021,185674894,386958
09/13/2022,225670209,47379
09/14/2021,186056489,381595
09/14/2022,225720892,50683
09/15/2021,186449543,393054
09/15/2022,225772692,51800
09/16/2021,186845153,395610
09/16/2022,225836161,63469
09/17/2021,187329087,483934
09/17/2022,225866963,30802
09/18/2021,187606732,277645
09/18/2022,225883830,16867
09/19/2021,187775224,168492
09/19/2022,225934683,50853
09/20/2021,188135176,359952
09/20/2022,225987030,52347
09/21/2021,188483482,348306
09/21/2022,226043664,56634
09/22/2021,188822202,338720
09/22/2022,226100107,56443
09/23/2021,189153317,331115
09/23/2022,226167891,67784
09/24/2021,189568675,415358
09/24/2022,226201334,33443
09/25/2021,189799222,230547
09/25/2022,226218677,17343
09/26/2021,189946325,147103
09/26/2022,226271810,53133
09/27/2021,190170548,224223
09/27/2022,226325990,54180
09/28/2021,190476943,306395
09/28/2022,226383400,57410
09/29/2021,190790886,313943
09/29/2022,226440674,57274
09/30/2021,191115499,324613
09/30/2022,226506045,65371
10/01/2021,191501793,386294
10/01/2022,226535283,29238
10/02/2021,191711388,209595
10/02/2022,226551881,16598
10/03/2021,191843635,132247
10/03/2022,226604595,52714
10/04/2021,192103509,259874
10/04/2022,226658744,54149
10/05/2021,192363395,259886
10/05/2022,226717012,58268
10/06/2021,192625763,262368
10/06/2022,226774160,57148
10/07/2021,192888722,262959
10/07/2022,226840259,66099
10/08/2021,193206448,317726
10/08/2022,226870720,30461
10/09/2021,193376260,169812
10/09/2022,226887995,17275
10/10/2021,193482792,106532
10/10/2022,226942051,54056
10/11/2021,193706298,223506
10/11/2022,226997123,55072
10/12/2021,193943803,237505
10/12/2022,227056867,59744
10/13/2021,194176434,232631
10/13/2022,227113758,56891
10/14/2021,194408838,232404
10/14/2022,227179340,65582
10/15/2021,194691043,282205
10/15/2022,227208166,28826
10/16/2021,194838483,147440
10/16/2022,227224763,16597
10/17/2021,194924200,85717
10/17/2022,227279902,55139
10/18/2021,195138416,214216
10/18/2022,227334379,54477
10/19/2021,195333893,195477
10/19/2022,227392374,57995
10/20/2021,195531314,197421
10/20/2022,227448454,56080
10/21/2021,195731577,200263
10/21/2022,227511293,62839
10/22/2021,195979799,248222
10/22/2022,227539486,28193
10/23/2021,196113930,134131
10/23/2022,227555255,15769
10/24/2021,196194757,80827
10/24/2022,227609011,53756
10/25/2021,196399797,205040
10/25/2022,227663817,54806
10/26/2021,196602665,202868
10/26/2022,227723399,59582
10/27/2021,196811325,208660
10/27/2022,227779087,55688
10/28/2021,197022592,211267
10/28/2022,227841296,62209
10/29/2021,197263230,240638
10/29/2022,227867880,26584
10/30/2021,197382909,119679
10/30/2022,227882024,14144
10/31/2021,197453679,70770
10/31/2022,227924209,42185
11/01/2021,197651775,198096
11/01/2022,227970319,46110
11/02/2021,197841159,189384
11/02/2022,228018886,48567
11/03/2021,198035339,194180
11/03/2022,228067168,48282
11/04/2021,198232223,196884
11/04/2022,228124499,57331
11/05/2021,198464240,232017
11/05/2022,228150055,25556
11/06/2021,198585019,120779
11/06/2022,228164045,13990
11/07/2021,198657527,72508
11/07/2022,228207144,43099
11/08/2021,198832488,174961
11/08/2022,228249403,42259
11/09/2021,198999515,167027
11/09/2022,228292333,42930
11/10/2021,199171275,171760
11/10/2022,228335212,42879
11/11/2021,199324778,153503
11/11/2022,228381285,46073
11/12/2021,199524689,199911
11/12/2022,228403147,21862
11/13/2021,199628320,103631
11/13/2022,228415707,12560
11/14/2021,199689487,61167
11/14/2022,228455489,39782
11/15/2021,199858253,168766
11/15/2022,228496303,40814
11/16/2021,200026559,168306
11/16/2022,228537885,41582
11/17/2021,200200021,173462
11/17/2022,228578570,40685
11/18/2021,200372514,172493
11/18/2022,228623683,45113
11/19/2021,200569168,196654
11/19/2022,228644795,21112
11/20/2021,200671170,102002
11/20/2022,228656952,12157
11/21/2021,200732420,61250
11/21/2022,228694108,37156
11/22/2021,200905596,173176
11/22/2022,228729861,35753
11/23/2021,201071884,166288
11/23/2022,228760757,30896
11/24/2021,201228032,156148
11/24/2022,228761347,590
11/25/2021,201233640,5608
11/25/2022,228780067,18720
11/26/2021,201413060,179420
11/26/2022,228795539,15472
11/27/2021,201616260,203200
11/27/2022,228805692,10153
11/28/2021,201767312,151052
11/28/2022,228833228,27536
11/29/2021,202135185,367873
11/29/2022,228862400,29172
11/30/2021,202533633,398448
11/30/2022,228900198,37798
12/01/2021,202953700,420067
12/01/2022,228933203,33005
12/02/2021,203354229,400529
12/02/2022,228970260,37057
12/03/2021,203854914,500685
12/03/2022,228987050,16790
12/04/2021,204317809,462895
12/04/2022,228996839,9789
12/05/2021,204510766,192957
12/05/2022,229025171,28332
12/06/2021,204841482,330716
12/06/2022,229054639,29468
12/07/2021,205188659,347177
12/07/2022,229085336,30697
12/08/2021,205546716,358057
12/08/2022,229116622,31286
12/09/2021,205891338,344622
12/09/2022,229150987,34365
12/10/2021,206296674,405336
12/10/2022,229167970,16983
12/11/2021,206639239,342565
12/11/2022,229178156,10186
12/12/2021,206770864,131625
12/12/2022,229207302,29146
12/13/2021,207054085,283221
12/13/2022,229236558,29256
12/14/2020,9833,164
12/14/2021,207346014,291929
12/14/2022,229265386,28828
12/15/2020,10161,328
12/15/2021,207611589,265575
12/15/2022,229291420,26034
12/16/2020,10679,518
12/16/2021,207783888,172299
12/16/2022,229321922,30502
12/17/2020,11505,826
12/17/2021,208040317,256429
12/17/2022,229338624,16702
12/18/2020,12831,1326
12/18/2021,208205032,164715
12/18/2022,229348598,9974
12/19/2020,13990,1159
12/19/2021,208287813,82781
12/19/2022,229376772,28174
12/20/2020,14813,823
12/20/2021,208517246,229433
12/20/2022,229404291,27519
12/21/2020,16487,1674
12/21/2021,208762583,245337
12/21/2022,229430255,25964
12/22/2020,19503,3016
12/22/2021,209004347,241764
12/22/2022,229451004,20749
12/23/2020,22769,3266
12/23/2021,209184233,179886
12/23/2022,229465338,14334
12/24/2020,24017,1248
12/24/2021,209241747,57514
12/24/2022,229469510,4172
12/25/2020,24155,138
12/25/2021,209242800,1053
12/25/2022,229469676,166
12/26/2020,25225,1070
12/26/2021,209327540,84740
12/26/2022,229479820,10144
12/27/2020,26034,809
12/27/2021,209560799,233259
12/27/2022,229504767,24947
12/28/2020,30521,4487
12/28/2021,209806691,245892
12/28/2022,229529051,24284
12/29/2020,36033,5512
12/29/2021,210047377,240686
12/29/2022,229553298,24247
12/30/2020,43704,7671
12/30/2021,210265156,217779
12/30/2022,229575525,22227
12/31/2020,47241,3537
12/31/2021,210360591,95435
12/31/2022,229580638,5113